name,positionangle,separation,binaries,planets,stars
16 Cygni,133.30,39.56,1.0,1.0,3.0
16 Cygni AC,209,3.4,0.0,0.0,2.0
2M0441+2301,237.3,12.37,1.0,1.0,3.0
2M 044145,79.61,0.2323,0.0,0.0,2.0
2M 1938+4603,,,0.0,1.0,2.0
2MASS J02495639-0557352,233.1,2.17,0.0,1.0,2.0
30 Ari,275,38.00,2.0,1.0,4.0
30 Ari A,,,0.0,0.0,2.0
30 Ari BC,285.2,0.536,0.0,1.0,2.0
WDS J04376-0228,163,66.70,1.0,1.0,3.0
GJ 3305,,,0.0,0.0,2.0
55 Cancri,130,84,0.0,5.0,2.0
,,,0.0,0.0,2.0
83 Leonis,150,28.6,0.0,2.0,2.0
91 Aquarii,313,49.4,1.0,1.0,3.0
91 Aquarii BC,,,0.0,0.0,2.0
alf Tau AB,113,31.60,0.0,1.0,2.0
,,,1.0,5.0,3.0
Alpha Centauri,,,0.0,2.0,2.0
DP Leo,,,0.0,1.0,2.0
,,17.25,0.0,1.0,2.0
,,24.14,0.0,1.0,2.0
,,9.78,0.0,1.0,2.0
EPIC 201549860,,21.21,0.0,2.0,2.0
,,12.3,0.0,1.0,2.0
EPIC 201637175,227,1.9,0.0,1.0,2.0
,,12.15,0.0,1.0,2.0
,,2.46,0.0,1.0,2.0
WDS J15576+2653,10,2.00,0.0,1.0,2.0
Epsilon Indi,88,403.10,1.0,1.0,3.0
Epsilon Indi B,,,0.0,0.0,2.0
,,,1.0,0.0,3.0
,,,0.0,0.0,2.0
FL Lyr,,,0.0,1.0,2.0
MAM 1,337.91,20407.6,1.0,1.0,3.0
SHY 106,187.88,7062.7,0.0,1.0,2.0
FW Tau,3.4,0.0754,0.0,1.0,2.0
gamma Cephei,,,0.0,1.0,2.0
Gamma Leonis,127,4.60,0.0,1.0,2.0
GJ 229,168,6.80,0.0,2.0,2.0
,,,0.0,2.0,2.0
GJ 725,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,0.0,2.0
,,,1.0,0.0,3.0
,,,0.0,0.0,2.0
Gliese 15,,,0.0,2.0,2.0
,355,3.90,0.0,1.0,2.0
,,,0.0,0.0,2.0
,142,32.70,1.0,7.0,3.0
,,,0.0,0.0,2.0
,135,50.0,0.0,4.0,2.0
,234,179,0.0,2.0,2.0
Gliese 86,,,0.0,1.0,2.0
HAT-P-14,264.10,0.8576,0.0,1.0,2.0
HAT-P-16,153.83,0.6916,0.0,1.0,2.0
HAT-P-24,170.872,4.9442,0.0,1.0,2.0
HAT-P-30,4.206,3.8366,0.0,1.0,2.0
HAT-P-32,110.624,2.9355,0.0,1.0,2.0
HAT-P-33,118.05,0.3063,0.0,1.0,2.0
HAT-P-57,234,2.667,1.0,1.0,3.0
HAT-P-57 BC,165,0.225,0.0,0.0,2.0
HAT-P-7,89.8,3.8587,0.0,1.0,2.0
,137.9,1.040,1.0,1.0,3.0
,222,15,0.0,0.0,2.0
,,,0.0,1.0,2.0
HD 106906,,,0.0,1.0,2.0
,179.75,8.28,0.0,1.0,2.0
,333,8.05,0.0,1.0,2.0
,30,3.26,0.0,1.0,2.0
HD 11964,133,29.7,0.0,2.0,2.0
HD 126614 AC,299,41.9,1.0,1.0,3.0
HD 126614 AB,60.70,0.499,0.0,1.0,2.0
HD 131399,,,2.0,1.0,4.0
HD 131399 A,,,0.0,1.0,2.0
WDS J14544-3409 B,235,0.10,0.0,0.0,2.0
HD 132563,276.95,4.130,1.0,1.0,3.0
HD 132563 A,,,0.0,0.0,2.0
,,,0.0,3.0,2.0
,130,20.4,0.0,1.0,2.0
,177,5.4,0.0,2.0,2.0
Gliese 617,14,64.40,0.0,1.0,2.0
,245,345,0.0,1.0,2.0
HD 156846,73,4.80,0.0,1.0,2.0
,187,6.2,0.0,1.0,2.0
HD 176051,,,0.0,1.0,2.0
HD 177830,84.85,1.645,0.0,2.0,2.0
,82,16.1,1.0,1.0,3.0
,,,0.0,0.0,2.0
LDS 6334,152,75.80,0.0,2.0,2.0
HD 185269,8.15,4.547,1.0,1.0,3.0
,221.1,0.0956,0.0,0.0,2.0
,85,13,0.0,1.0,2.0
,246,11.2,0.0,1.0,2.0
,330,3.5,0.0,1.0,2.0
,175,10.9,1.0,1.0,3.0
,,,0.0,0.0,2.0
,,,0.0,1.0,2.0
HD 197037,182.14,3.676,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
WDS J03201-2851,358.11,253.00,0.0,3.0,2.0
,127,95.8,0.0,1.0,2.0
HD 217786,170.34,2.8560,0.0,1.0,2.0
,302,113,0.0,1.0,2.0
WDS J00293-0555,51,839.60,1.0,1.0,3.0
HD 2638 BC,166.7,0.526,0.0,1.0,2.0
40 Eri,102,83.70,1.0,1.0,3.0
40 Eri BC,,,0.0,0.0,2.0
,36,13.8,0.0,1.0,2.0
,305,284,0.0,2.0,2.0
,290,192,1.0,1.0,3.0
,,,0.0,0.0,2.0
,,,1.0,1.0,3.0
,,,0.0,0.0,2.0
HD 4113,350.30,49.000,1.0,1.0,3.0
HD 4113 AC,,,0.0,1.0,2.0
,308,9.4,0.0,1.0,2.0
HD 59686,,,0.0,1.0,2.0
HD 7449,,,0.0,2.0,2.0
,78,21.5,0.0,1.0,2.0
,269,20.6,0.0,1.0,2.0
HD 8673,333.4,0.308,0.0,1.0,2.0
,48,63.0,0.0,1.0,2.0
,262,377,0.0,1.0,2.0
,,,0.0,1.0,2.0
HU Aqr,,,0.0,3.0,2.0
,,,1.0,1.0,3.0
,,,0.0,1.0,2.0
K2-136,7.9,0.730,0.0,3.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
KELT-2,328.6,2.29,0.0,1.0,2.0
,,1.5,1.0,1.0,3.0
KELT-4BC,,0.034,0.0,0.0,2.0
Kepler-108,118.4,1.05,0.0,2.0,2.0
Kepler-13,281,1.15,1.0,1.0,3.0
Kepler-13 BC,,,0.0,0.0,2.0
Kepler-16,,,0.0,1.0,2.0
Kepler-21,129.53,0.7739,0.0,1.0,2.0
,217.3,0.217,0.0,5.0,2.0
Kepler-34,,,0.0,1.0,2.0
Kepler-35,,,0.0,1.0,2.0
Kepler-38,,,0.0,1.0,2.0
,35,1.70,0.0,1.0,2.0
,,,0.0,1.0,2.0
Kepler-444,,,1.0,5.0,3.0
,,,0.0,0.0,2.0
Kepler-449,68.4,0.08,0.0,2.0,2.0
Kepler-450,,0.9,0.0,3.0,2.0
Kepler-47,,,0.0,3.0,2.0
Kepler-68,145.43,10.979,0.0,3.0,2.0
KIC 7177553,193.6,0.4104,2.0,1.0,4.0
KIC 7177553 A,,,0.0,1.0,2.0
KIC 7177553 B,,,0.0,0.0,2.0
KIC 9632895,,,0.0,1.0,2.0
KOI-1257,,,0.0,1.0,2.0
KOI-1299,20.86,0.8730,0.0,2.0,2.0
KOI-2939,176.02,2.89,1.0,1.0,3.0
KOI-2939 AB,,,0.0,1.0,2.0
,,,0.0,0.0,2.0
,,,0.0,0.0,2.0
,,,0.0,0.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,2.0,2.0
,,,0.0,1.0,2.0
nu Oct,,,0.0,1.0,2.0
,,,0.0,2.0,2.0
,,,0.0,1.0,2.0
,,48,0.0,1.0,2.0
,,10.536,0.0,1.0,2.0
OGLE-2013-BLG-0723L,,1.74,0.0,1.0,2.0
,,2.96,0.0,1.0,2.0
PH-1,123,0.7,2.0,1.0,4.0
PH-1 A,,,0.0,1.0,2.0
PH-1 B,,,0.0,0.0,2.0
,,,0.0,0.0,2.0
Psi-1 Draconis,15.49,30.104,1.0,1.0,3.0
HD 162003,,,0.0,0.0,2.0
B1620-26,,,0.0,1.0,2.0
,,,2.0,0.0,4.0
,,,1.0,0.0,3.0
,,,0.0,0.0,2.0
Ross 458 AB,81.5,0.475,0.0,1.0,2.0
,,,0.0,0.0,2.0
ROXs 42 B,157.9,0.083,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,0.0,2.0
,,,0.0,0.0,2.0
SR 12,96,2.8,0.0,1.0,2.0
tau Boo,,,0.0,1.0,2.0
tau Gem,177,1.90,0.0,1.0,2.0
,,,4.0,0.0,6.0
,,,0.0,0.0,2.0
,,,2.0,0.0,4.0
,,,0.0,0.0,2.0
,,,0.0,0.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,1.0,2.0
,,,0.0,3.0,2.0
TrES-2,136.325,1.1054,0.0,1.0,2.0
TrES-4,359.8,1.555,0.0,1.0,2.0
,150,52,0.0,4.0,2.0
VHS 1256-1257,173.3,0.1094,0.0,1.0,2.0
WASP-11,214.09,0.3425,0.0,1.0,2.0
,251.3,1.064,1.0,1.0,3.0
,84,0.0843,0.0,0.0,2.0
,,,0.0,1.0,2.0
WASP-14,102.210,1.4491,0.0,1.0,2.0
WASP-173,110.1,6.1,0.0,1.0,2.0
,,,0.0,1.0,2.0
WASP-1,1.953,1587,0.0,1.0,2.0
WASP-2,104.7,0.757,0.0,1.0,2.0
WASP-3,87.070,1.1910,0.0,1.0,2.0
WASP-70,167,3.3,0.0,1.0,2.0
,150,3.30,0.0,1.0,2.0
,99.6,1.48,0.0,1.0,2.0
WASP-8,170.948,4.5052,0.0,2.0,2.0
,,2700,0.0,2.0,2.0
,,,0.0,0.0,2.0
,342,31,0.0,4.0,2.0
